capitulo,articulo,contenido
CAPÃTULO I,ArtÃ­culo 1.1," Quienes deseen ser admitidos como alumnos en el TecnolÃ³gico de Monterrey deberÃ¡n demostrar alta probabilidad de Ã©xito acadÃ©mico, para lo cual se considerarÃ¡n en la decisiÃ³n de admisiÃ³n los siguientes criterios:  1.	Resultado de la prueba de admisiÃ³n. 2.	Trayectoria acadÃ©mica previa. 3.	Logros (acadÃ©micos, de liderazgo, culturales, deportivos, personales, etc.).  En el caso de alumnos que participen en programas de doble titulaciÃ³n o grado conjunto establecidos con universidades extranjeras, se consideran como equivalentes los procesos de admisiÃ³n de cada una de dichas instituciones extranjeras para los alumnos extranjeros participantes en el programa. Esta consideraciÃ³n serÃ¡ vÃ¡lida tambiÃ©n para los alumnos de transferencia externa, de acuerdo con la definiciÃ³n contenida en el apartado de definiciones generales. "
CAPÃTULO I,ArtÃ­culo 1.2," Para ser admitidos en el nivel profesional en el TecnolÃ³gico de Monterrey, todos los alumnos deberÃ¡n entregar la documentaciÃ³n requerida por la InstituciÃ³n, cumplir con los requisitos establecidos para cursar la carrera de su elecciÃ³n y cumplir con los requisitos legales vigentes en el paÃ­s. Los solicitantes que hayan cursado estudios de enseÃ±anza media en el extranjero deberÃ¡n cumplir con los requisitos legales que correspondan para el reconocimiento de dichos estudios en MÃ©xico. "
CAPÃTULO I,ArtÃ­culo 1.3," La fecha lÃ­mite para entregar la documentaciÃ³n requerida por la InstituciÃ³n, incluyendo los documentos que acreditan estudios completos del nivel acadÃ©mico anterior, es de sesenta dÃ­as naturales despuÃ©s del primer dÃ­a de clases del primer periodo escolar en que se inscriba como estudiante. En caso de que dichos documentos no sean presentados en la fecha lÃ­mite expresada, el TecnolÃ³gico de Monterrey procederÃ¡ a darlo de baja.   "
CAPÃTULO I,ArtÃ­culo 1.4," Un alumno que suspenda su inscripciÃ³n acadÃ©mica por mÃ¡s de un periodo acadÃ©mico semestral o trimestral y que solicite su admisiÃ³n nuevamente, serÃ¡ sujeto al reglamento de admisiÃ³n vigente. "
CAPÃTULO I,ArtÃ­culo 1.5," Los solicitantes admitidos deberÃ¡n comprobar los conocimientos requeridos para el Ã¡rea de exploraciÃ³n o carrera de su elecciÃ³n. La InstituciÃ³n establece los procedimientos de evaluaciÃ³n inicial y define los exÃ¡menes externos o criterios alternativos para comprobar estos conocimientos.  Los alumnos que no demuestren estos conocimientos recibirÃ¡n una recomendaciÃ³n de acciones a tomar para fortalecer los conocimientos requeridos, y si asÃ­ lo deciden, podrÃ¡n inscribirse en las unidades de formaciÃ³n de nivel introductorio ofrecidas por la InstituciÃ³n para ese propÃ³sito. A partir de ese momento dichas unidades de formaciÃ³n de nivel introductorio, formarÃ¡n parte del plan de estudios del alumno. "
CAPÃTULO I,ArtÃ­culo 1.6," Los alumnos que hayan sido dados de baja en forma definitiva por bajo rendimiento acadÃ©mico en cualquier campus del TecnolÃ³gico de Monterrey no podrÃ¡n ser readmitidos al mismo nivel en la InstituciÃ³n.  En el caso de aquellos alumnos que hayan sido dados de baja de forma definitiva por faltas a la integridad acadÃ©mica, no podrÃ¡n ser readmitidos en el TecnolÃ³gico de Monterrey.                               "
CAPÃTULO II,ArtÃ­culo 2.1," Las unidades de formaciÃ³n de profesional son impartidas en periodos semestrales, con excepciÃ³n de los programas del Ã¡rea de Salud que incluyan actividades clÃ­nicas, los cuales podrÃ¡n impartirse en periodos semestrales o trimestrales. "
CAPÃTULO II,ArtÃ­culo 2.2, Durante el periodo intensivo de verano o invierno se ofrecen algunas unidades de formaciÃ³n de los planes de estudio vigentes. Estas unidades de formaciÃ³n deben comprender un nÃºmero de horas totales de trabajo acadÃ©mico igual al de una unidad de formaciÃ³n impartida en periodos semestrales. 
CAPÃTULO II,ArtÃ­culo 2.3," Las unidades de formaciÃ³n de Semana Tec en las carreras profesionales consisten en una semana dentro del semestre regular de clases, en la que los alumnos deben realizar actividades acadÃ©micas para desarrollar o fortalecer competencias. Los alumnos inscritos en el perÃ­odo acadÃ©mico semestral deben cursar tres Semanas Tec, hasta que acrediten al menos las Semanas Tec establecidas como requisito de graduaciÃ³n.                                 "
CAPÃTULO III,ArtÃ­culo 3.1," Para hacer vÃ¡lidas, en el TecnolÃ³gico de Monterrey, las materias aprobadas fuera del TecnolÃ³gico de Monterrey por un determinado alumno, se utilizan los tÃ©rminos legales de revalidaciÃ³n de estudios efectuados en una instituciÃ³n extranjera; equivalencia de estudios efectuados en una instituciÃ³n mexicana distinta del TecnolÃ³gico de Monterrey, y acreditaciÃ³n de unidades de formaciÃ³n aprobadas y reprobadas en el propio TecnolÃ³gico o en universidades con las que se tiene convenio de colaboraciÃ³n.  El TecnolÃ³gico de Monterrey, a peticiÃ³n del solicitante, tramitarÃ¡ las propuestas de revalidaciÃ³n y equivalencia (de estudios parciales) ante la SecretarÃ­a de EducaciÃ³n PÃºblica. Las solicitudes estarÃ¡n sujetas a su evaluaciÃ³n y â€“en su casoâ€“ autorizaciÃ³n. Estos trÃ¡mites tambiÃ©n podrÃ¡n ser realizados directamente por el solicitante ante la SecretarÃ­a de EducaciÃ³n PÃºblica. En este caso, las unidades de formaciÃ³n a revalidar o hacer equivalentes serÃ¡n determinadas por el TecnolÃ³gico de Monterrey.  En el caso de revalidaciÃ³n y equivalencia de estudios totales, el trÃ¡mite y dictamen es efectuado Ãºnicamente por la SecretarÃ­a de EducaciÃ³n PÃºblica.  El dictamen o resoluciÃ³n de revalidaciÃ³n o equivalencia de estudios no podrÃ¡ ser modificado despuÃ©s de transcurrido el primer semestre de inscripciÃ³n del alumno a su Ã¡rea de exploraciÃ³n o carrera en el TecnolÃ³gico de Monterrey. Solo podrÃ¡ revisarse la resoluciÃ³n de revalidaciÃ³n o equivalencia, y, en su caso, modificarse en los cambios de Ã¡rea de exploraciÃ³n o carrera. "
